,Message,Favourite Count,Retweet Count,Created At,followers_count,screen_name
0,"RT @John_KissMyBot: President Trump At SOTU:

“Tonight I Ask You To Choose Greatness” 

President Trump @realDonaldTrump We Did By Electing…",0,238,2019-02-07 03:45:28,80025,skb_sara
1,"Dear every branch of the US government, Fuck you, kindly. #SOTU #SOTU2019",0,0,2019-02-07 03:45:25,993,HarrietTubelman
2,RT @tennorman: @senatemajldr I find it interesting that you use the word “Americans” and refer to it as “they” instead of “we”. Do you thin…,0,27,2019-02-07 03:45:25,1404,ContentTBA
3,RT @crookedmedia: Mood. #SOTU2019 https://t.co/v7KyvX5qvX,0,1332,2019-02-07 03:45:25,44,Dharmachick1
4,"RT @IngrahamAngle: No Republican has done better since Reagan bringing to light the gallantry and humility of American heroes, with a focus…",0,6528,2019-02-07 03:45:20,3304,BoothRegboo
5,"RT @Briteeye777: President Trump speaking at the State of the Union right now
makes every single Liberal &amp; Democrat look like the complete…",0,357,2019-02-07 03:45:06,2525,TrumpStrong2
6,@realDonaldTrump #RT if you felt like this after #PresidentTrump delivered the #SOTU2019 https://t.co/KH5xedH64Y,0,0,2019-02-07 03:45:02,6846,o4america
7,"RT @JackShephard316: So that means a pregnant woman’s “body” has 2 hearts, 4 kidneys, 20 fingers and 20 toes, and 92 chromosomes. It’s all…",0,10,2019-02-07 03:44:55,75,JeffDover1
8,"RT @Vicky4Trump: In @SenSchumer's rebuttal to Trump's #SOTU2019 speech, he sounds like a lonely old dog starved for attention. Schumer is 💯…",0,330,2019-02-07 03:44:51,1451,Sammydawg2
9,"RT @Vicky4Trump: In @SenSchumer's rebuttal to Trump's #SOTU2019 speech, he sounds like a lonely old dog starved for attention. Schumer is 💯…",0,330,2019-02-07 03:44:50,162,JPrybylo1
10,RT @lilbulli1031: “America will never be a socialist country. We were born free and we will STAY free.” I absolutely ❤️our @POTUS #SOTU2019…,0,1060,2019-02-07 03:44:50,8627,BryanP18
11,"RT @ROHLL5: 🇺🇸Please Retweet if you agree .@POTUS is the Greatest President Of All Time!

#SOTU2019 https://t.co/SEF6iSjEG7",0,8683,2019-02-07 03:44:50,909,kfr0329
12,"RT @IngrahamAngle: No Republican has done better since Reagan bringing to light the gallantry and humility of American heroes, with a focus…",0,6528,2019-02-07 03:44:46,766,crobert2118
13,"RT @_SJPeace_: Guess who weren't IMMIGRANTS?
 
The 
Las Vegas Shooter
Sandy Hook Shooter
Parkland Shooter
Charleston Church Shooter
Aurora…",0,5569,2019-02-07 03:44:45,488,CarmodyDeidre
14,"RT @Vicky4Trump: It became very clear early on in his #SOTU2019 speech, #PresidentTrump was FIERCE! Loved every second of it!!

#BestPresid…",0,40,2019-02-07 03:44:44,9395,MyCrashIs
15,RT @w_terrence: Why did you let Willie Brown tell you to do with yours when y’all were sleeping together behind his wife’s back? #SOTU #SOT…,0,4122,2019-02-07 03:44:44,2409,Kathrynjeansays
16,"RT @_SJPeace_: Guess who weren't IMMIGRANTS?
 
The 
Las Vegas Shooter
Sandy Hook Shooter
Parkland Shooter
Charleston Church Shooter
Aurora…",0,5569,2019-02-07 03:44:38,711,nyawel2
17,"RT @_SJPeace_: Guess who weren't IMMIGRANTS?
 
The 
Las Vegas Shooter
Sandy Hook Shooter
Parkland Shooter
Charleston Church Shooter
Aurora…",0,5569,2019-02-07 03:44:37,332,ellis1347
18,"RT @IWiIlkaga: Trump: “Here in the United States, we are alarmed by the new calls to adopt socialism in our country. America was founded on…",0,3,2019-02-07 03:44:37,3857,lloydpopwell
19,"RT @LionelMedia: The #LionelNation🇺🇸Immersive YouTube LiveStream is on live immediately after the #SOTU2019 and the enfeebled, pathetic Dem…",0,11,2019-02-07 03:44:35,231,fred9038
20,RT @manishasingh: Look forward to working with @IvankaTrump and @WhiteHouse on this great new initiative previewed by @POTUS in #SOTU2019!…,0,16,2019-02-07 03:44:34,540,linda_her
21,RT @StopTrump2020: @realDonaldTrump How would you rate @RealdonaldTrump #SOTU2019,0,55,2019-02-07 03:44:33,563,GirlingKandi
22,"RT @_SJPeace_: Guess who weren't IMMIGRANTS?
 
The 
Las Vegas Shooter
Sandy Hook Shooter
Parkland Shooter
Charleston Church Shooter
Aurora…",0,5569,2019-02-07 03:44:33,401,__ceeez
23,"RT @IzzyIsaiah: @realDonaldTrump: America will never be a socialist country!

#SOTU2019 #BernieSanders #CurbYourEnthusiasm https://t.co/clR…",0,7,2019-02-07 03:44:33,191,An_G_25
24,"RT @RealDrGina: Can any #Democrat tell me one time your members cheered louder for anything than they did themselves? 

Veterans? Record lo…",0,2504,2019-02-07 03:44:29,198,kcpete3
25,RT @gunsandfreedom2: President Trump We will NEVER be a Socialist Nation! Chants of USA Erupt #SOTU #SOTU2019 #MAGA #SocialismKills,0,57,2019-02-07 03:44:29,4824,Heeeellllooooo
26,@DailyCaller OMG did the #ladiesinwhite at the #SOTU2019 ever show their true colors and the true colors of the… https://t.co/hGw0BQQHOP,0,0,2019-02-07 03:44:28,84,trefwarren
27,"RT @ROHLL5: 🇺🇸Please Retweet if you agree .@POTUS is the Greatest President Of All Time!

#SOTU2019 https://t.co/SEF6iSjEG7",0,8683,2019-02-07 03:44:27,599,slfcat57
28,"RT @leahmcelrath: I have threaded
the balls
that were on
your body

onto
this special necklace
crafted
for tonight

Forgive me
but they are…",0,868,2019-02-07 03:44:24,151,RealNeil_mtl
29,"RT @BryonnyM: NO EXPRESSION. NO SOUL. NO BRAIN. AN AMERICAN ZERO

@RepAOC 
#SOTU2019  🔥 https://t.co/PeQtH9wq0H",0,226,2019-02-07 03:44:23,6263,TruthFactsKnow
30,"RT @MCCNP: I'm not saying Pelosi is taking any anti-psychotic medications, but she sure did do a lot of 'Lip-Smacking' last night. 🤪

#Just…",0,8,2019-02-07 03:44:22,5893,franginter
31,"RT @patriot101: @RealMAGASteve @robjh1 #VanJones said good things about #SOTU2018, they (MSM) attacked him relentlessly for saying that on…",0,2,2019-02-07 03:44:21,2479,DiMeglioLou
32,"RT @BryonnyM: NO EXPRESSION. NO SOUL. NO BRAIN. AN AMERICAN ZERO

@RepAOC 
#SOTU2019  🔥 https://t.co/PeQtH9wq0H",0,226,2019-02-07 03:44:17,1343,bake840
33,"RT @SeaneyB623: To @BernieSanders, #America 's success, prosperity, strength, security and roaring economy is a dire situation.  #SOTU #SOT…",0,82,2019-02-07 03:44:14,3566,Joanie74109979
34,RT @TheTweetOfGod: White people and black people and brown people and yellow people and red people are all inherently equal and human and g…,0,3911,2019-02-07 03:44:10,250,ikyyy
35,"RT @jojoh888: What a loser!!! 😂🤣😂

#SOTU
#SOTU2019 
#SOTUResponse
#DemocratsAreDestroyingAmerica https://t.co/Ye9FWMSfWF",0,286,2019-02-07 03:44:02,563,dbdork
36,"RT @ROHLL5: 🇺🇸Please Retweet if you agree .@POTUS is the Greatest President Of All Time!

#SOTU2019 https://t.co/SEF6iSjEG7",0,8683,2019-02-07 03:43:59,2952,cyndee31
37,RT @Vicky4Trump: Democrats will never see the greatness of President Trump. This is because they are blinded by their own HATE which is eat…,0,384,2019-02-07 03:43:50,213,JoeD12946835
38,RT @TimRunsHisMouth: Here's Alexandria Ocasio-Cortez high-fiving the air like it's the end of an 80's movie... #sotu #sotu2019 #StateOfTheU…,0,1855,2019-02-07 03:43:47,1121,MarianHernand1
39,"RT @pollsofpolitics: What did you think of #staceyabrams and the #Democrats rebuttal of @POTUS @realDonaldTrump's #SOTU address??

Please v…",0,147,2019-02-07 03:43:47,4894,TimAdam35624879
40,"RT @ROHLL5: 🇺🇸Please Retweet if you agree .@POTUS is the Greatest President Of All Time!

#SOTU2019 https://t.co/SEF6iSjEG7",0,8683,2019-02-07 03:43:46,81,e_livingston430
41,"RT @KarenCorrea830: Trump states that all children are important, but he somehow failed to mention the thousand of children who have been s…",0,1,2019-02-07 03:43:43,115,kevin_vee
42,"RT @IngrahamAngle: No Republican has done better since Reagan bringing to light the gallantry and humility of American heroes, with a focus…",0,6528,2019-02-07 03:43:40,51,TammieWoldberg
43,"RT @jojoh888: What a loser!!! 😂🤣😂

#SOTU
#SOTU2019 
#SOTUResponse
#DemocratsAreDestroyingAmerica https://t.co/Ye9FWMSfWF",0,286,2019-02-07 03:43:37,4211,melin123
44,"By Godfrey, I had BINGO at least ten ways! Shoulda had some money on this game - oops! - I mean #SOTU2019. https://t.co/b24ekBVpx5",0,0,2019-02-07 03:43:37,1685,envisione
45,RT @PossDoug: Ty Juliette #SOTU2019 @youlivethrice @BlissTabitha @Lrihendry @GaetaSusan @hardinjune2 @tamuathome1 @AIIAmericanGirI @Ingraha…,0,2,2019-02-07 03:43:32,12942,LDknepper
46,"RT @JessieJaneDuff: ""America was founded on liberty and independence — not government coercion, domination, and control.

""We are born free…",0,979,2019-02-07 03:43:29,15,montanakat2
47,When #Pelosi is making faces and you think is boring.  #SOTU2019 https://t.co/I6g8off6Iz,0,0,2019-02-07 03:43:27,2,realAdrianComan
48,RT @w_terrence: So @Twitter @verified  it’s okay for @BenjaminJS to be nasty toward a 11 year old boy because is name is Joshua Trump ?  #S…,0,772,2019-02-07 03:43:27,74,promentheus1
49,"RT @michaeljohns: ""We are born free, and we will stay free. Tonight, we renew our resolve that America will never be a socialist country.""…",0,346,2019-02-07 03:43:22,10138,mlhcromwell16
50,"RT @IngrahamAngle: No Republican has done better since Reagan bringing to light the gallantry and humility of American heroes, with a focus…",0,6528,2019-02-07 03:43:15,67,JeffMcK07994899
51,"RT @Str8DonLemon: Democrats cheered harder for themselves getting into congress than for war heroes, criminal justice reform, child cancer…",0,1373,2019-02-07 03:43:13,38,firstbrittany
52,"RT @_SJPeace_: Guess who weren't IMMIGRANTS?
 
The 
Las Vegas Shooter
Sandy Hook Shooter
Parkland Shooter
Charleston Church Shooter
Aurora…",0,5569,2019-02-07 03:43:13,412,erykahjw
53,@ReElectNydia Hmm..74% of Americans approve of @potus ' #SOTU2019. Looks like 74% of Americans know that you're the… https://t.co/BxMD6FKqfI,0,0,2019-02-07 03:43:12,4048,hg9703
54,RT @AnnaBD20: WATCH: Venezuelans Warn Against Bringing Socialism to the United States. #AmericaWillNeverBeASocialistCountry #Landofthefree…,0,369,2019-02-07 03:43:09,2488,Buford330Leon
55,"RT @ROHLL5: 🇺🇸Please Retweet if you agree .@POTUS is the Greatest President Of All Time!

#SOTU2019 https://t.co/SEF6iSjEG7",0,8683,2019-02-07 03:43:07,66,GloriaMarszalek
56,"RT @SeaneyB623: To @BernieSanders, #America 's success, prosperity, strength, security and roaring economy is a dire situation.  #SOTU #SOT…",0,82,2019-02-07 03:43:03,14955,Intelligencia76
57,"RT @JessieJaneDuff: ""Kamala Kills Kids"" won't make a good campaign slogan for you in 2020.

Maybe politicians should not tell the unborn wh…",0,1825,2019-02-07 03:43:01,69,lynne_sandstrom
58,I want to have as much power over the Corgis at my house as Nancy has over the Democrats in her House. @TeamPelosi… https://t.co/kmRczmN4Z5,0,0,2019-02-07 03:43:01,4520,revsusanrussell
59,"RT @ROHLL5: 🇺🇸Please Retweet if you agree .@POTUS is the Greatest President Of All Time!

#SOTU2019 https://t.co/SEF6iSjEG7",0,8683,2019-02-07 03:43:00,3586,paladin_55
60,"RT @FRCdc: ""All children, born and unborn, are made in the Holy image of God."" @POTUS 
#sotu #sotu2019 #prolife #prochoice #abortion #choos…",0,45,2019-02-07 03:42:59,378,JaredALaskey
61,RT @sistertoldjah: I think we've hit a low point in politics when women in white will stand and cheer for themselves being elected but not…,0,647,2019-02-07 03:42:55,4487,indiegop
62,RT @TamaraLeigh_llc: @RepDanCrenshaw Congratulations Dan! You’re the new generation of leadership and service our country needs going forwa…,0,2,2019-02-07 03:42:51,24042,VetApologist
63,RT @w_terrence: So @Twitter @verified  it’s okay for @BenjaminJS to be nasty toward a 11 year old boy because is name is Joshua Trump ?  #S…,0,772,2019-02-07 03:42:51,39198,CaliRN619
64,"RT @w_terrence: Nancy Pelosi look DRUNK in this video
Or High. 

RETWEET if you think Politicians should take &amp; pass a Drug test &amp;  before…",0,6361,2019-02-07 03:42:50,182,Emytrousdale
65,"RT @SandraTXAS: Look at this precious face! This is a 40 week baby still in utero.

It is legal to kill her in New York state with late ter…",0,265,2019-02-07 03:42:50,3266,gingerismygirl
66,"RT @TrumpsWolf10: @RepAOC you and your comrades looked great tonight
#SOTU2019 https://t.co/oiCvPGC2r4",0,257,2019-02-07 03:42:50,2462,53percenter2012
67,"RT @ROHLL5: 🇺🇸Please Retweet if you agree .@POTUS is the Greatest President Of All Time!

#SOTU2019 https://t.co/SEF6iSjEG7",0,8683,2019-02-07 03:42:44,1161,RealGringo2
68,Nancy Pelosi was an entire mood last night... #SOTU2019 https://t.co/oDDtID6KZm,0,0,2019-02-07 03:42:42,440,zachloker
69,RT @realDonaldTrFan: Tonight is MY state of the union adress! One thing I'll talk about is how I'M STRONGLY deregulating sexuall harassment…,0,870,2019-02-07 03:42:42,1813,LcdaDianaDiaz
70,RT @CactusFlower_1: @SenSchumer @realDonaldTrump Nobody cares what #SenSchumer has to say! @POTUS👉#ClassAct! #SOTU2019 #SOTU #MAGA #KAG2020…,0,1,2019-02-07 03:42:40,11416,thedevman1
71,"RT @w_terrence: Nancy Pelosi look DRUNK in this video
Or High. 

RETWEET if you think Politicians should take &amp; pass a Drug test &amp;  before…",0,6361,2019-02-07 03:42:38,156,JackSpr51904278
72,"@Semaphore89 First, how many SOTU have you been to? Do you even know what they are For? GROW UP or go back to schoo… https://t.co/A8Z9pdqWTt",0,0,2019-02-07 03:42:34,1915,LuciferMF626
73,RT @LindaBSearcy: @seanhannity Loved @realDonaldTrump #SOTU2019 Address. He did an awesome job. The dems acted disgraceful.,0,6,2019-02-07 03:42:33,11096,Knowhatmatters
74,RT @w_terrence: Why did you let Willie Brown tell you to do with yours when y’all were sleeping together behind his wife’s back? #SOTU #SOT…,0,4122,2019-02-07 03:42:31,124,johnnie_sadka
75,"RT @LindseyGrahamSC: ICYMI:
I spoke last night about President @realDonaldTrump State of the Union Address. #SOTU2019

https://t.co/vTPwkzh…",0,144,2019-02-07 03:42:29,194,AnnTweetsToo
76,"RT @John_KissMyBot: The Two Most Despicable People In DC Are Nancy Pelosi And Chuck Schumer

They Don’t Care About The American People ~ Ju…",0,1766,2019-02-07 03:42:26,1897,yenotbre
77,"RT @M4G4G1RL: .@FLOTUS thank you for your style and genuine love you have brought to the White House❣️

You are a true beauty with remarkab…",0,589,2019-02-07 03:42:23,8627,BryanP18
78,"RT @M4G4G1RL: .@FLOTUS thank you for your style and genuine love you have brought to the White House❣️

You are a true beauty with remarkab…",0,589,2019-02-07 03:42:23,2115,reimagination1
79,RT @TimRunsHisMouth: They don't call them the greatest generation for nothing. #SOTU #sotu2019 https://t.co/kOzQV5aJFo,0,439,2019-02-07 03:42:19,1544,RobKing91091854
80,"RT @Sifill_LDF: I will never forget the clapping &amp; joking &amp; shouts of ""USA!"" despite the catastrophic debasement of this country's highest…",0,1757,2019-02-07 03:42:19,287,Ally_boo9466
81,"RT @w_terrence: Nancy Pelosi look DRUNK in this video
Or High. 

RETWEET if you think Politicians should take &amp; pass a Drug test &amp;  before…",0,6361,2019-02-07 03:42:18,74,promentheus1
82,"RT @thomesinc: “Victory is not winning for a party it’s winning for a Country” @realDonaldTrump @POTUS 

 #SOTU2019 https://t.co/dzYsdhVabg",0,157,2019-02-07 03:42:17,2653,AnthonyBlock1
83,"RT @jojoh888: Results from the #SOTU Address

76% Approve of what they heard

72% Approve of the President's ideas for immigration

We are…",0,243,2019-02-07 03:42:17,1344,smittynole
84,"RT @ROHLL5: 🇺🇸Please Retweet if you agree .@POTUS is the Greatest President Of All Time!

#SOTU2019 https://t.co/SEF6iSjEG7",0,8683,2019-02-07 03:42:16,8441,amarcherrunge1
85,"RT @jojoh888: What a loser!!! 😂🤣😂

#SOTU
#SOTU2019 
#SOTUResponse
#DemocratsAreDestroyingAmerica https://t.co/Ye9FWMSfWF",0,286,2019-02-07 03:42:14,504,paintingam
86,RT @AnnaBD20: WATCH: Venezuelans Warn Against Bringing Socialism to the United States. #AmericaWillNeverBeASocialistCountry #Landofthefree…,0,369,2019-02-07 03:42:12,1049,davidwcpf
87,"RT @John_KissMyBot: President Trump At SOTU:

“Tonight I Ask You To Choose Greatness” 

President Trump @realDonaldTrump We Did By Electing…",0,238,2019-02-07 03:42:12,14955,Intelligencia76
88,"RT @thomesinc: “Victory is not winning for a party it’s winning for a Country” @realDonaldTrump @POTUS 

 #SOTU2019 https://t.co/dzYsdhVabg",0,157,2019-02-07 03:42:11,9234,DeeHill77
89,"RT @_SJPeace_: Guess who weren't IMMIGRANTS?
 
The 
Las Vegas Shooter
Sandy Hook Shooter
Parkland Shooter
Charleston Church Shooter
Aurora…",0,5569,2019-02-07 03:42:08,42,gebman1
90,"RT @JeffMerkley: If there is going to be justice and integrity, there must be investigations and transparency. #SOTU2019",0,672,2019-02-07 03:42:05,257,BowWow4Now
91,"RT @ROHLL5: 🇺🇸Please Retweet if you agree .@POTUS is the Greatest President Of All Time!

#SOTU2019 https://t.co/SEF6iSjEG7",0,8683,2019-02-07 03:42:01,985,sua9677
92,RT @w_terrence: Why did you let Willie Brown tell you to do with yours when y’all were sleeping together behind his wife’s back? #SOTU #SOT…,0,4122,2019-02-07 03:41:59,74,promentheus1
93,"RT @mcspocky: #SOTU State of The Union #SOTU2019 

State of the Union fact check: What President Donald Trump is claiming https://t.co/p6q1…",0,266,2019-02-07 03:41:57,29,Jojo1212budgies
94,"RT @mel_faith1: Out-of-touch for those of you that are Anti-America. The ones who applaud only for themselves. 

And in case you missed it.…",0,362,2019-02-07 03:41:56,24042,VetApologist
95,"RT @_SJPeace_: Guess who weren't IMMIGRANTS?
 
The 
Las Vegas Shooter
Sandy Hook Shooter
Parkland Shooter
Charleston Church Shooter
Aurora…",0,5569,2019-02-07 03:41:55,43,Ang_Martinez_01
96,RT @FMNewsTalk971: .@RodneyDavis said there were political games happening in the chamber last night during the #SOTU2019: https://t.co/s2b…,0,2,2019-02-07 03:41:53,3472,anniefreyshow
97,RT @11ForTexas: #SOTU2019 by @POTUS @realDonaldTrump was the MOST POWERFUL message of Americans greatness! My heart rejoiced when Trump had…,0,155,2019-02-07 03:41:50,1066,emeddleton
98,"RT @IngrahamAngle: No Republican has done better since Reagan bringing to light the gallantry and humility of American heroes, with a focus…",0,6528,2019-02-07 03:41:49,2899,RRS67
99,@seanhannity The condescending clap by Pelosi stole the show. I never thought someone could get a beat down like th… https://t.co/LekY8tXBLo,0,0,2019-02-07 03:41:48,464,jjjnjr
